"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","y"
309,94,5,37,32,26,13,4618,1330,57,616,522,436,1,0,161,3,3,1,600
523,135,8,52,44,52,9,3368,895,39,377,284,296,1,1,367,475,19,1,750
687,213,10,91,65,27,4,1518,448,15,196,137,89,0,0,294,445,13,0,350
461,112,18,54,54,35,2,680,160,24,76,75,49,0,1,111,226,11,0,135
213,61,4,17,22,3,17,4061,1145,83,488,491,244,0,1,178,45,4,0,235
278,86,4,33,38,45,1,278,86,4,33,38,45,1,1,102,4,2,1,110
317,78,7,35,35,32,1,317,78,7,35,35,32,0,0,45,122,26,0,70
403,101,12,45,53,39,12,5150,1429,166,747,666,526,0,0,316,6,5,0,675
193,47,10,21,29,24,6,1136,256,42,129,139,106,0,1,299,13,5,0,245
288,63,3,25,33,16,10,2682,667,38,315,259,204,0,1,135,257,7,0,341.667
550,147,29,85,91,71,6,2816,815,117,405,474,319,0,1,1218,104,10,0,1310
155,44,6,21,23,15,16,6631,1634,98,698,661,777,1,0,53,88,3,1,275
404,92,11,54,49,18,6,1354,325,30,188,135,63,0,0,222,5,5,0,300
574,159,21,107,75,59,10,4631,1300,90,702,504,488,0,0,238,445,22,0,517.143
381,110,9,61,45,32,7,3015,834,40,451,249,168,1,0,228,7,5,1,800
581,145,17,66,68,21,2,831,210,21,106,86,40,1,0,320,465,32,1,155
